findVector: (3, 1) (0, 0) -> (-3, -1)
findVector: (3, 2) (0, 0) -> (-3, -2)
findVector: (6, 2) (0, 0) -> (-3, -1)
findVector: (1, 3) (0, 0) -> (-1, -3)
findVector: (2, 3) (0, 0) -> (-2, -3)
findVector: (3, 3) (0, 0) -> (-1, -1)
findVector: (4, 3) (0, 0) -> (-4, -3)
findVector: (9, 3) (0, 0) -> (-3, -1)
findVector: (2, 4) (0, 0) -> (-1, -2)
findVector: (4, 4) (0, 0) -> (-1, -1)
findVector: (6, 4) (0, 0) -> (-3, -2)
findVector: (5, 5) (0, 0) -> (-1, -1)
findVector: (2, 6) (0, 0) -> (-1, -3)
findVector: (3, 6) (0, 0) -> (-1, -2)
findVector: (4, 6) (0, 0) -> (-2, -3)
findVector: (6, 6) (0, 0) -> (-1, -1)
findVector: (8, 6) (0, 0) -> (-4, -3)
findVector: (9, 6) (0, 0) -> (-3, -2)
findVector: (7, 7) (0, 0) -> (-1, -1)
findVector: (4, 8) (0, 0) -> (-1, -2)
findVector: (8, 8) (0, 0) -> (-1, -1)
findVector: (3, 9) (0, 0) -> (-1, -3)
findVector: (6, 9) (0, 0) -> (-2, -3)
findVector: (9, 9) (0, 0) -> (-1, -1)
findVector: (3, 1) (0, 0) -> (-3, -1)
findVector: (3, 2) (0, 0) -> (-3, -2)
findVector: (6, 2) (0, 0) -> (-3, -1)
findVector: (1, 3) (0, 0) -> (-1, -3)
findVector: (2, 3) (0, 0) -> (-2, -3)
findVector: (3, 3) (0, 0) -> (-1, -1)
findVector: (4, 3) (0, 0) -> (-4, -3)
findVector: (9, 3) (0, 0) -> (-3, -1)
findVector: (2, 4) (0, 0) -> (-1, -2)
findVector: (4, 4) (0, 0) -> (-1, -1)
findVector: (6, 4) (0, 0) -> (-3, -2)
findVector: (5, 5) (0, 0) -> (-1, -1)
findVector: (2, 6) (0, 0) -> (-1, -3)
findVector: (3, 6) (0, 0) -> (-1, -2)
findVector: (4, 6) (0, 0) -> (-2, -3)
findVector: (6, 6) (0, 0) -> (-1, -1)
findVector: (8, 6) (0, 0) -> (-4, -3)
findVector: (9, 6) (0, 0) -> (-3, -2)
findVector: (7, 7) (0, 0) -> (-1, -1)
findVector: (4, 8) (0, 0) -> (-1, -2)
findVector: (8, 8) (0, 0) -> (-1, -1)
findVector: (3, 9) (0, 0) -> (-1, -3)
findVector: (6, 9) (0, 0) -> (-2, -3)
findVector: (9, 9) (0, 0) -> (-1, -1)

pos: (0, 0) - visible: 7
((3, 1), (-3, -1))
((3, 2), (-3, -2))
((6, 2), (-3, -1))
((1, 3), (-1, -3))
((2, 3), (-2, -3))
((3, 3), (-1, -1))
((4, 3), (-4, -3))
((9, 3), (-3, -1))
((2, 4), (-1, -2))
((4, 4), (-1, -1))
((6, 4), (-3, -2))
((5, 5), (-1, -1))
((2, 6), (-1, -3))
((3, 6), (-1, -2))
((4, 6), (-2, -3))
((6, 6), (-1, -1))
((8, 6), (-4, -3))
((9, 6), (-3, -2))
((7, 7), (-1, -1))
((4, 8), (-1, -2))
((8, 8), (-1, -1))
((3, 9), (-1, -3))
((6, 9), (-2, -3))
((9, 9), (-1, -1))
...
((-3, -1), [(3, 1); (6, 2); (9, 3)])
((-3, -2), [(3, 2); (6, 4); (9, 6)])
((-1, -3), [(1, 3); (2, 6); (3, 9)])
((-2, -3), [(2, 3); (4, 6); (6, 9)])
((-1, -1), [(3, 3); (4, 4); (5, 5); (6, 6); (7, 7); (8, 8); (9, 9)])
((-4, -3), [(4, 3); (8, 6)])
((-1, -2), [(2, 4); (3, 6); (4, 8)])
findVector: (0, 0) (3, 1) -> (-3, -1)
findVector: (3, 2) (3, 1) -> (0, 1)
findVector: (6, 2) (3, 1) -> (-3, -1)
findVector: (1, 3) (3, 1) -> (1, -1)
findVector: (2, 3) (3, 1) -> (-1, 2)
findVector: (3, 3) (3, 1) -> (0, 1)
findVector: (4, 3) (3, 1) -> (-1, -2)
findVector: (9, 3) (3, 1) -> (-3, -1)
findVector: (2, 4) (3, 1) -> (-1, 3)
findVector: (4, 4) (3, 1) -> (-1, -3)
findVector: (6, 4) (3, 1) -> (-1, -1)
findVector: (5, 5) (3, 1) -> (-1, -2)
findVector: (2, 6) (3, 1) -> (-1, 5)
findVector: (3, 6) (3, 1) -> (0, 1)
findVector: (4, 6) (3, 1) -> (-1, -5)
findVector: (6, 6) (3, 1) -> (-3, -5)
findVector: (8, 6) (3, 1) -> (-1, -1)
findVector: (9, 6) (3, 1) -> (-6, -5)
findVector: (7, 7) (3, 1) -> (-2, -3)
findVector: (4, 8) (3, 1) -> (-1, -7)
findVector: (8, 8) (3, 1) -> (-5, -7)
findVector: (3, 9) (3, 1) -> (0, 1)
findVector: (6, 9) (3, 1) -> (-3, -8)
findVector: (9, 9) (3, 1) -> (-3, -4)
findVector: (0, 0) (3, 1) -> (-3, -1)
findVector: (3, 2) (3, 1) -> (0, 1)
findVector: (6, 2) (3, 1) -> (-3, -1)
findVector: (1, 3) (3, 1) -> (1, -1)
findVector: (2, 3) (3, 1) -> (-1, 2)
findVector: (3, 3) (3, 1) -> (0, 1)
findVector: (4, 3) (3, 1) -> (-1, -2)
findVector: (9, 3) (3, 1) -> (-3, -1)
findVector: (2, 4) (3, 1) -> (-1, 3)
findVector: (4, 4) (3, 1) -> (-1, -3)
findVector: (6, 4) (3, 1) -> (-1, -1)
findVector: (5, 5) (3, 1) -> (-1, -2)
findVector: (2, 6) (3, 1) -> (-1, 5)
findVector: (3, 6) (3, 1) -> (0, 1)
findVector: (4, 6) (3, 1) -> (-1, -5)
findVector: (6, 6) (3, 1) -> (-3, -5)
findVector: (8, 6) (3, 1) -> (-1, -1)
findVector: (9, 6) (3, 1) -> (-6, -5)
findVector: (7, 7) (3, 1) -> (-2, -3)
findVector: (4, 8) (3, 1) -> (-1, -7)
findVector: (8, 8) (3, 1) -> (-5, -7)
findVector: (3, 9) (3, 1) -> (0, 1)
findVector: (6, 9) (3, 1) -> (-3, -8)
findVector: (9, 9) (3, 1) -> (-3, -4)

pos: (3, 1) - visible: 17
((0, 0), (-3, -1))
((3, 2), (0, 1))
((6, 2), (-3, -1))
((1, 3), (1, -1))
((2, 3), (-1, 2))
((3, 3), (0, 1))
((4, 3), (-1, -2))
((9, 3), (-3, -1))
((2, 4), (-1, 3))
((4, 4), (-1, -3))
((6, 4), (-1, -1))
((5, 5), (-1, -2))
((2, 6), (-1, 5))
((3, 6), (0, 1))
((4, 6), (-1, -5))
((6, 6), (-3, -5))
((8, 6), (-1, -1))
((9, 6), (-6, -5))
((7, 7), (-2, -3))
((4, 8), (-1, -7))
((8, 8), (-5, -7))
((3, 9), (0, 1))
((6, 9), (-3, -8))
((9, 9), (-3, -4))
...
((-3, -1), [(0, 0); (6, 2); (9, 3)])
((0, 1), [(3, 2); (3, 3); (3, 6); (3, 9)])
((1, -1), [(1, 3)])
((-1, 2), [(2, 3)])
((-1, -2), [(4, 3); (5, 5)])
((-1, 3), [(2, 4)])
((-1, -3), [(4, 4)])
((-1, -1), [(6, 4); (8, 6)])
((-1, 5), [(2, 6)])
((-1, -5), [(4, 6)])
((-3, -5), [(6, 6)])
((-6, -5), [(9, 6)])
((-2, -3), [(7, 7)])
((-1, -7), [(4, 8)])
((-5, -7), [(8, 8)])
((-3, -8), [(6, 9)])
((-3, -4), [(9, 9)])
findVector: (0, 0) (3, 2) -> (-3, -2)
findVector: (3, 1) (3, 2) -> (0, -1)
findVector: (6, 2) (3, 2) -> (1, 0)
findVector: (1, 3) (3, 2) -> (2, -1)
findVector: (2, 3) (3, 2) -> (1, -1)
